Index,Exited
4403,0
4405,1
4407,0
4411,0
4412,0
4413,0
4424,0
4428,1
4429,0
4431,1
4443,0
4447,0
4452,1
4458,1
4461,0
4466,0
4467,0
4469,0
4481,0
4484,0
4486,1
4488,1
4489,0
4492,0
4493,1
4496,0
4501,0
4503,1
4505,0
4509,0
4510,0
4511,0
4520,0
4521,0
4523,0
4525,0
4531,0
4545,0
4547,0
4567,0
4573,0
4574,0
4578,1
4579,0
4584,0
4586,0
4589,0
4598,0
4599,0
4600,1
4607,1
4611,1
4612,1
4619,0
4622,0
4623,0
4624,1
4629,0
4633,0
4639,0
4640,0
4641,0
4645,0
4646,1
4652,0
4654,0
4655,1
4659,0
4664,0
4670,0
4673,0
4677,0
4678,0
4679,0
4681,1
4682,0
4695,0
4696,0
4700,1
4701,0
4704,0
4721,0
4725,0
4726,1
4736,0
4737,1
4738,0
4740,0
4741,0
4743,0
4744,0
4745,0
4747,0
4751,0
4753,0
4754,0
4756,1
4757,0
4759,0
4764,0
4767,0
4772,0
4775,0
4777,1
4786,0
4788,0
4796,0
4807,0
4810,0
4815,0
4817,0
4818,0
4822,0
4826,0
4828,0
4829,1
4830,0
4837,0
4838,0
4839,0
4841,1
4842,0
4843,1
4847,0
4855,0
4859,0
4860,0
4861,0
4862,0
4865,0
4867,1
4877,0
4878,0
4885,0
4886,0
4889,0
4890,1
4896,0
4898,0
4899,0
4909,0
4910,0
4915,0
4917,1
4920,1
4922,0
4923,0
4930,0
4937,0
4942,0
4943,0
4946,1
4947,0
4950,0
4951,0
4952,0
4954,0
4958,0
4966,0
4969,0
4970,0
4971,0
4977,0
4986,1
4987,0
4990,0
4992,0
4999,0
5002,0
5004,0
5007,0
5014,1
5020,0
5022,0
5024,0
5026,1
5038,1
5048,0
5049,0
5050,0
5052,0
5053,0
5054,0
5057,0
5061,0
5064,0
5065,0
5070,1
5072,0
5081,0
5083,0
5085,0
5087,0
5088,0
5092,0
5096,0
5097,1
5098,0
5099,0
5105,0
5107,0
5108,0
5112,1
5113,0
5118,1
5120,0
5126,0
5131,0
5135,0
5137,0
5140,0
5147,0
5149,0
5153,1
5155,0
5158,0
5163,0
5171,0
5172,0
5177,1
5178,0
5182,0
5190,0
5191,1
5193,0
5195,0
5200,1
5204,0
5205,0
5207,1
5208,0
5213,0
5216,0
5218,0
5222,0
5224,0
5225,0
5230,0
5231,1
5235,0
5240,0
5242,0
5247,0
5248,0
5249,0
5252,0
5253,0
5254,0
5255,1
5261,1
5268,1
5272,0
5278,0
5279,1
5283,0
5286,1
5289,1
5290,0
5296,0
5299,0
5305,1
5308,0
5311,0
5312,1
5314,0
5315,0
5321,0
5322,0
5327,0
5329,0
5332,0
5336,0
5338,1
5347,0
5351,0
5354,1
5357,0
5366,0
5367,0
5380,0
5391,0
5392,0
5394,0
5397,0
5398,0
5399,1
5401,0
5407,0
5409,0
5410,0
5419,0
5420,0
5421,0
5423,0
5427,0
5430,0
5432,0
5437,0
5441,0
5442,0
5445,0
5451,0
5453,0
5458,0
5459,0
5462,0
5471,0
5477,1
5478,0
5482,0
5486,0
5493,1
5496,1
5500,1
5505,0
5507,0
5508,0
5510,1
5512,0
5518,0
5523,0
5527,0
5530,1
5531,0
5532,0
5534,0
5538,0
5544,0
5546,0
5547,0
5550,0
5557,0
5558,0
5561,0
5567,1
5568,1
5569,0
5570,0
5572,1
5574,0
5582,1
5584,1
5592,0
5593,0
5594,0
5601,1
5603,0
5608,0
5609,0
5611,1
5617,0
5619,0
5631,0
5632,0
5633,0
5638,0
5639,0
5642,0
5643,0
5644,0
5650,0
5652,0
5655,0
5657,0
5658,0
5667,1
5668,0
5669,0
5670,0
5671,0
5682,0
5684,0
5686,0
5690,0
5692,0
5695,1
5698,1
5699,0
5702,1
5704,0
5709,0
5719,1
5724,0
5725,0
5727,0
5728,0
5734,1
5735,1
5739,0
5743,0
5750,0
5761,0
5769,0
5772,1
5773,0
5778,0
5779,1
5788,0
5791,0
5794,0
5795,0
5796,0
5798,1
5802,0
5816,1
5818,0
5829,0
5830,0
5832,0
5841,0
5842,0
5843,1
5852,0
5856,0
5857,1
5858,1
5859,0
5860,0
5864,0
5865,0
5866,0
5875,0
5877,0
5882,0
5883,0
5886,0
5889,0
5890,0
5899,0
5901,0
5902,1
5903,0
5905,0
5910,0
5913,0
5918,1
5924,1
5927,0
5929,0
5938,0
5946,0
5951,1
5952,0
5953,0
5963,1
5965,1
5966,0
5967,0
5969,0
5973,0
5983,0
5992,1
5995,0
5996,0
5998,1
6000,0
6008,0
6010,0
6013,0
6018,0
6019,0
6021,1
6024,0
6027,0
6036,0
6038,0
6044,0
6046,0
6051,0
6054,0
6056,0
6060,1
6063,0
6064,0
6065,0
6068,0
6074,0
6076,0
6080,0
6081,0
6083,0
6084,0
6090,0
6095,1
6097,0
6100,0
6107,0
6109,0
6114,0
6121,1
6122,1
6123,0
6126,0
6134,1
6138,0
6141,0
6145,0
6146,0
6150,0
6156,0
6157,1
6168,0
6170,0
6173,0
6178,0
6180,1
6182,1
6184,0
6185,0
6187,1
6188,1
6193,1
6195,0
6196,0
6198,0
6207,0
6213,0
6215,0
6216,0
6217,0
6220,0
6221,0
6229,0
6230,0
6231,0
6233,0
6237,0
6242,0
6246,0
6247,0
6250,0
6256,0
6260,0
6261,0
6263,0
6273,0
6277,0
6279,0
6280,0
6281,0
6283,0
6287,0
6293,0
6306,0
6308,0
6309,0
6313,0
6314,1
6316,0
6327,1
6328,0
6331,0
6333,1
6334,0
6336,0
6338,1
6339,0
6341,0
6347,1
6352,0
6355,0
6356,0
6357,0
6359,0
6361,0
6366,0
6370,0
6371,0
6373,0
6375,0
6377,1
6379,1
6380,0
6384,0
6386,0
6389,0
6390,0
6404,0
6405,0
6407,0
6409,0
6412,1
6415,1
6416,1
6423,0
6431,0
6432,0
6440,0
6450,0
6455,0
6457,1
6461,0
6466,0
6477,0
6478,0
6480,0
6484,1
6485,0
6486,0
6488,0
6499,0
6501,0
6504,0
6510,1
6511,0
6513,0
6514,1
6515,0
6516,0
6522,0
6523,0
6524,1
6526,0
6527,0
6528,0
6532,0
6536,0
6537,0
6538,0
6539,0
6548,0
6550,0
6551,0
6554,0
6557,0
6562,0
6563,0
6568,0
6576,1
6577,0
6581,0
6582,0
6583,0
6589,0
6592,0
6595,0
6600,0
6603,0
6608,0
6611,0
6612,0
6619,0
6623,0
6628,0
6636,0
6647,0
6651,0
6653,1
6654,0
6655,0
6666,1
6670,1
6671,0
6672,0
6680,1
6685,0
6687,0
6692,1
6693,0
6700,0
6701,1
6705,0
6710,0
6711,0
6713,0
6714,0
6719,0
6721,1
6722,1
6724,0
6725,0
6727,0
6728,0
6731,0
6733,0
6736,0
6739,1
6740,1
6741,0
6753,0
6757,0
6767,0
6769,0
6770,0
6771,0
6773,0
6775,0
6777,0
6787,0
6788,1
6792,1
6795,1
6800,0
6802,0
6806,1
6809,0
6812,0
6815,0
6818,0
6827,0
6829,1
6830,1
6835,0
6836,1
6839,0
6841,0
6842,0
6846,0
6847,0
6848,0
6849,0
6851,0
6857,0
6860,0
6861,0
6866,0
6870,1
6878,0
6880,0
6884,0
6885,0
6886,0
6888,0
6890,1
6891,0
6892,0
6893,0
6895,0
6896,0
6897,0
6900,1
6907,0
6909,0
6913,0
6914,0
6917,0
6919,0
6924,0
6926,1
6929,0
6942,0
6947,0
6962,0
6963,0
6967,1
6968,1
6969,0
6973,1
6979,0
6985,0
6987,1
6991,1
6993,0
6998,0
7002,0
7006,1
7008,0
7009,0
7011,0
7013,0
7015,1
7018,0
7020,0
7021,0
7025,0
7026,0
7032,0
7035,1
7038,0
7039,1
7040,1
7044,0
7047,0
7049,0
7050,0
7052,0
7053,0
7060,0
7063,0
7065,1
7066,0
7068,0
7076,1
7084,1
7087,1
7088,0
7090,1
7093,1
7099,0
7101,1
7102,1
7103,0
7104,0
7108,0
7109,0
7112,0
7115,0
7118,0
7120,0
7122,0
7123,0
7131,0
7132,0
7134,0
7135,0
7138,0
7142,0
7145,0
7147,1
7152,1
7157,1
7160,1
7168,0
7169,0
7173,0
7176,0
7177,0
7192,0
7194,0
7196,0
7198,0
7199,0
7200,0
7211,0
7217,0
7220,0
7221,0
7224,0
7227,0
7234,0
7235,0
7236,0
7238,0
7240,0
7241,1
7243,1
7245,0
7246,0
7250,0
7252,0
7256,0
7265,0
7267,0
7268,0
7274,0
7275,1
7276,0
7281,0
7283,0
7291,1
7293,0
7296,0
7297,1
7301,0
7306,1
7314,0
7315,1
7316,0
7323,0
7325,0
7326,0
7337,0
7338,1
7343,0
7349,0
7351,0
7352,0
7354,1
7356,0
7358,0
7359,0
7360,0
7362,0
7363,1
7367,0
7376,0
7378,1
7383,0
7384,0
7387,0
7394,0
7395,0
7399,0
7405,1
7406,0
7412,1
7414,0
7415,0
7416,0
7424,0
7427,0
7429,0
7433,0
7435,0
7437,0
7440,0
7441,0
7447,0
7450,0
7452,0
7453,0
7458,0
7459,1
7465,0
7466,0
7467,0
7470,0
7473,0
7480,0
7481,1
7485,0
7486,0
7487,1
7489,0
7491,0
7492,0
7493,1
7498,0
7500,1
7501,0
7502,0
7504,0
7507,0
7508,0
7510,0
7511,0
7515,1
7516,0
7517,0
7527,0
7528,0
7532,0
7537,0
7541,0
7543,0
7545,0
7546,0
7548,0
7549,0
7554,0
7555,0
7559,0
7561,0
7563,0
7565,0
7568,0
7573,0
7574,0
7576,0
7577,0
7579,0
7581,1
7589,1
7594,0
7595,0
7597,0
7601,1
7605,0
7610,0
7613,1
7614,0
7617,0
7629,0
7633,0
7637,0
7639,0
7641,1
7643,0
7646,1
7649,1
7657,0
7659,0
7663,0
7664,0
7666,0
7674,0
7675,0
7676,0
7678,0
7679,0
7683,0
7685,1
7688,0
7689,0
7690,0
7693,0
7695,0
7698,1
7700,0
7701,0
7705,1
7708,0
7712,0
7713,0
7718,0
7719,0
7730,0
7731,0
7733,0
7734,0
7736,0
7738,1
7743,0
7754,0
7755,0
7760,0
7762,0
7766,0
7767,0
7770,0
7771,0
7772,0
7774,0
7776,0
7779,0
7781,0
7783,0
7786,0
7787,0
7793,0
7795,0
7797,0
7801,0
7806,0
7807,0
7809,1
7810,0
7815,1
7817,1
7833,0
7839,0
7840,0
7844,0
7847,1
7852,0
7858,1
7862,0
7865,0
7866,0
7868,1
7869,0
7875,0
7881,0
7882,1
7883,0
7897,0
7898,0
7902,0
7903,0
7910,0
7914,0
7918,0
7922,0
7923,0
7930,0
7932,0
7935,0
7938,0
7941,0
7944,0
7947,0
7951,0
7955,0
7957,0
7958,0
7962,1
7968,0
7969,0
7973,0
7974,1
7976,0
7977,0
7978,1
7983,0
7987,0
7989,0
7992,0
7995,0
7997,1
8013,1
8015,0
8016,0
8018,0
8020,0
8021,0
8024,0
8027,1
8028,0
8029,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8042,0
8046,0
8047,0
8048,0
8050,0
8052,1
8054,1
8067,0
8072,0
8075,0
8076,0
8077,0
8081,0
8087,1
8088,0
8094,0
8095,1
8099,0
8102,1
8105,0
8111,0
8115,0
8116,0
8120,0
8122,1
8123,0
8130,0
8133,0
8143,0
8148,0
8150,0
8154,0
8159,0
8161,1
8164,0
8167,0
8168,0
8170,0
8181,0
8182,0
8186,0
8189,1
8198,0
8201,1
8204,0
8206,0
8213,0
8215,0
8216,0
8217,0
8218,0
8227,1
8228,0
8229,0
8233,0
8234,0
8235,0
8236,0
8239,0
8241,1
8243,0
8246,0
8249,1
8250,0
8251,0
8256,0
8260,0
8275,0
8276,0
8279,0
8280,0
8285,0
8293,0
8294,0
8299,0
8306,0
8307,0
8314,1
8318,0
8319,0
8321,0
8323,0
8324,0
8325,0
8326,0
8334,0
8336,0
8339,0
8341,0
8349,1
8350,0
8351,1
8354,0
8357,0
8361,1
8362,0
8367,0
8368,0
8373,0
8377,0
8385,0
8388,0
8394,0
8396,0
8411,0
8412,1
8415,0
8418,0
8420,0
8421,0
8423,0
8424,0
8425,1
8431,1
8432,1
8434,1
8446,0
8447,0
8449,0
8450,0
8451,1
8453,0
8454,0
8461,0
8462,0
8463,0
8465,0
8468,1
8474,0
8475,0
8478,0
8479,0
8487,0
8488,0
8489,0
8492,1
8493,0
8494,0
8502,0
8503,0
8504,0
8505,0
8508,0
8512,0
8516,0
8518,0
8519,0
8523,0
8527,0
8528,1
8531,1
8540,0
8542,0
8548,0
8549,1
8554,1
8555,0
8556,0
8557,0
8561,0
8563,0
8565,0
8576,0
8577,0
8578,0
8579,0
8583,0
8587,0
8588,1
8596,0
8605,1
8608,0
8611,1
8612,0
8615,0
8616,1
8617,0
8620,1
8621,0
8626,0
8628,0
8631,1
8639,0
8645,0
8646,1
8648,1
8650,0
8652,0
8656,0
8658,0
8661,0
8663,0
8664,0
8667,0
8671,1
8672,1
8674,0
8680,0
8686,0
8687,0
8689,0
8692,0
8694,0
8703,0
8706,0
8711,0
8715,0
8716,1
8721,0
8727,0
8728,0
8730,0
8731,0
8732,0
8733,1
8734,1
8735,0
8737,1
8745,0
8746,0
8750,1
8751,1
8758,0
8765,1
8768,1
8769,0
8770,1
8772,0
8774,0
8776,0
8781,0
8783,1
8795,0
8799,0
8803,1
8805,1
8807,0
8809,0
8813,0
8815,1
8820,1
8821,1
8822,0
8824,0
8827,0
8831,0
8832,0
8833,0
8846,0
8854,0
8855,1
8856,0
8857,1
8861,0
8862,0
8867,0
8872,0
8879,0
8883,0
8884,0
8885,0
8887,0
8890,0
8891,0
8892,0
8898,0
8904,1
8907,0
8908,0
8912,0
8914,1
8918,0
8920,0
8931,0
8934,1
8935,0
8939,1
8943,0
8946,0
8947,0
8953,1
8955,0
8961,0
8968,0
8975,0
8978,1
8982,0
8984,0
8990,0
8993,0
8994,0
8999,0
9001,1
9002,0
9004,0
9006,1
9009,0
9010,0
9015,0
9019,0
9020,0
9021,0
9024,0
9027,1
9029,0
9037,0
9043,0
9046,0
9048,1
9049,1
9051,0
9058,0
9059,1
9064,0
9067,0
9068,0
9069,0
9070,0
9071,1
9077,0
9079,0
9081,0
9083,0
9084,0
9085,0
9092,0
9095,0
9105,0
9106,0
9108,0
9116,0
9117,0
9118,0
9120,0
9124,0
9125,0
9126,0
9128,0
9131,0
9134,1
9138,0
9144,1
9150,0
9156,0
9157,0
9158,1
9160,1
9161,0
9165,0
9166,0
9167,0
9177,0
9181,0
9186,0
9187,0
9188,0
9195,0
9206,0
9208,0
9209,1
9220,0
9228,0
9229,1
9233,0
9234,0
9235,0
9238,0
9239,0
9240,0
9246,0
9248,0
9249,0
9251,0
9253,1
9254,0
9255,0
9259,0
9261,0
9263,0
9266,0
9267,1
9268,1
9272,1
9282,1
9287,0
9291,0
9292,1
9295,0
9302,1
9304,0
9305,0
9306,0
9308,0
9310,0
9312,1
9316,0
9317,0
9320,0
9324,0
9326,0
9331,1
9333,0
9334,0
9337,0
9346,0
9348,0
9349,0
9353,1
9354,1
9357,1
9358,0
9361,1
9362,0
9364,0
9373,0
9375,0
9377,0
9378,0
9380,1
9385,0
9392,0
9398,0
9401,0
9406,1
9408,1
9412,1
9415,1
9417,1
9419,1
9421,1
9424,1
