Index,Cluster
2996,2
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,3
3009,0
3010,2
3011,3
3012,0
3013,2
3014,2
3015,1
3016,0
3017,2
3018,0
3019,1
3020,0
3021,1
3022,0
3023,0
3024,2
3025,2
3026,2
3027,0
3028,0
3029,1
3030,0
3031,2
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,2
3041,2
3042,3
3043,2
3044,1
3045,1
3046,0
3047,2
3048,0
3049,0
3050,1
3051,2
3052,1
3053,0
3054,2
3055,1
3056,2
3057,2
3058,2
3059,2
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,0
3073,2
3074,2
3075,1
3076,0
3077,1
3078,2
3079,2
3080,2
3081,0
3082,2
3083,0
3084,1
3085,0
3086,0
3087,1
3088,1
3089,2
3090,1
3091,2
3092,2
3093,1
3094,0
3095,1
3096,2
3097,0
3098,2
3099,0
3100,2
3101,0
3102,1
3103,1
3104,2
3105,2
3106,0
3107,0
3108,1
3109,2
3110,2
3111,2
3112,2
3113,0
3114,2
3115,2
3116,2
3117,1
3118,2
3119,1
3120,0
3121,0
3122,1
3123,2
3124,0
3125,0
3126,2
3127,0
3128,0
3129,2
3130,0
3131,2
3132,2
3133,0
3134,1
3135,1
3136,1
3137,0
3138,0
3139,2
3140,0
3141,0
3142,0
3143,1
3144,0
3145,3
3146,0
3147,2
3148,2
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,2
3156,1
3157,2
3158,2
3159,1
3160,0
3161,0
3162,2
3163,2
3164,0
3165,2
3166,0
3167,0
3168,2
3169,1
3170,0
3171,0
3172,2
3173,2
3174,1
3175,2
3176,1
3177,0
3178,2
3179,0
3180,1
3181,2
3182,0
3183,0
3184,2
3185,0
3186,1
3187,0
3188,2
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,2
3196,2
3197,2
3198,2
3199,0
3200,0
3201,1
3202,0
3203,2
3204,0
3205,2
3206,0
3207,0
3208,0
3209,1
3210,0
3211,2
3212,0
3213,0
3214,0
3215,0
3216,1
3217,2
3218,2
3219,0
3220,0
3221,3
3222,0
3223,0
3224,0
3225,1
3226,0
3227,2
3228,0
3229,0
3230,0
3231,2
3232,0
3233,1
3234,2
3235,3
3236,0
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,2
3244,0
3245,0
3246,2
3247,2
3248,0
3249,0
3250,2
3251,1
3252,2
3253,2
3254,0
3255,0
3256,1
3257,0
3258,1
3259,2
3260,0
3261,1
3262,2
3263,0
3264,0
3265,2
3266,2
3267,1
3268,0
3269,1
3270,2
3271,0
3272,0
3273,0
3274,1
3275,2
3276,0
3277,2
3278,0
3279,0
3280,2
3281,0
3282,1
3283,0
3284,0
3285,2
3286,0
3287,0
3288,0
3289,2
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,3
3298,2
3299,2
3300,2
3301,2
3302,0
3303,1
3304,2
3305,0
3306,0
3307,2
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,2
3324,0
3325,0
3326,0
3327,2
3328,0
3329,0
3330,1
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,1
3343,2
3344,0
3345,0
3346,1
3347,2
3348,0
3349,0
3350,2
3351,0
3352,1
3353,2
3354,2
3355,1
3356,1
3357,1
3358,2
3359,3
3360,2
3361,0
3362,0
3363,0
3364,2
3365,0
3366,0
3367,0
3368,1
3369,2
3370,0
3371,3
3372,1
3373,1
3374,2
3375,1
3376,2
3377,2
3378,0
3379,2
3380,2
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,0
3388,3
3389,0
3390,0
3391,0
3392,2
3393,2
3394,0
3395,0
3396,0
3397,1
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,3
3405,0
3406,2
3407,2
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,0
3415,0
3416,1
3417,0
3418,1
3419,1
3420,2
3421,2
3422,0
3423,0
3424,2
3425,0
3426,0
3427,0
3428,1
3429,2
3430,0
3431,2
3432,2
3433,1
3434,0
3435,0
3436,1
3437,0
3438,2
3439,2
3440,1
3441,0
3442,0
3443,2
3444,1
3445,3
3446,0
3447,2
3448,2
3449,2
3450,0
3451,2
3452,1
3453,1
3454,0
3455,0
3456,3
3457,2
3458,0
3459,2
3460,0
3461,2
3462,2
3463,0
3464,0
3465,2
3466,0
3467,0
3468,3
3469,0
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,0
3477,2
3478,2
3479,0
3480,1
3481,2
3482,0
3483,0
3484,0
3485,1
3486,0
3487,2
3488,0
3489,0
3490,1
3491,2
3492,2
3493,2
3494,2
3495,2
3496,0
3497,2
3498,1
3499,2
3500,0
3501,1
3502,0
3503,1
3504,0
3505,3
3506,0
3507,0
3508,1
3509,3
3510,0
3511,1
3512,2
3513,2
3514,2
3515,0
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,0
3523,1
3524,0
3525,2
3526,0
3527,2
3528,2
3529,0
3530,0
3531,2
3532,0
3533,0
3534,3
3535,2
3536,2
3537,0
3538,0
3539,3
3540,2
3541,1
3542,2
3543,0
3544,0
3545,0
3546,0
3547,3
3548,0
3549,0
3550,0
3551,2
3552,2
3553,3
3554,1
3555,0
3556,0
3557,0
3558,1
3559,1
3560,0
3561,1
3562,2
3563,0
3564,0
3565,0
3566,0
3567,2
3568,0
3569,2
3570,0
3571,0
3572,2
3573,0
3574,2
3575,2
3576,0
3577,2
3578,1
3579,2
3580,2
3581,2
3582,0
3583,2
3584,0
3585,2
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,2
3593,0
3594,2
3595,0
3596,0
3597,0
3598,2
3599,2
3600,1
3601,3
3602,2
3603,2
3604,0
3605,0
3606,0
3607,2
3608,0
3609,0
3610,0
3611,0
3612,1
3613,2
3614,0
3615,2
3616,0
3617,0
3618,2
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,0
3626,0
3627,0
3628,2
3629,1
3630,1
3631,2
3632,0
3633,2
3634,0
3635,0
3636,2
3637,2
3638,2
3639,0
3640,0
3641,2
3642,0
3643,0
3644,0
3645,0
3646,2
3647,2
3648,2
3649,0
3650,1
3651,1
3652,0
3653,1
3654,2
3655,2
3656,0
3657,1
3658,2
3659,2
3660,0
3661,2
3662,1
3663,2
3664,0
3665,0
3666,2
3667,0
3668,0
3669,0
3670,1
3671,1
3672,2
3673,1
3674,0
3675,0
3676,0
3677,2
3678,1
3679,0
3680,0
3681,2
3682,1
3683,1
3684,0
3685,0
3686,0
3687,0
3688,2
3689,2
3690,0
3691,0
3692,3
3693,0
3694,0
3695,0
3696,2
3697,0
3698,1
3699,1
3700,2
3701,2
3702,2
3703,2
3704,0
3705,0
3706,1
3707,0
3708,0
3709,2
3710,2
3711,0
3712,1
3713,1
3714,2
3715,0
3716,3
3717,1
3718,1
3719,0
3720,0
3721,1
3722,2
3723,0
3724,1
3725,2
3726,0
3727,2
3728,0
3729,2
3730,2
3731,0
3732,2
3733,0
3734,1
3735,0
3736,2
3737,1
3738,0
3739,0
3740,3
3741,0
3742,2
3743,0
3744,2
3745,0
3746,3
3747,0
3748,0
3749,2
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,2
3758,0
3759,0
3760,0
3761,0
3762,2
3763,0
3764,0
3765,0
3766,0
3767,2
3768,3
3769,1
3770,0
3771,2
3772,0
3773,2
3774,2
3775,2
3776,0
3777,2
3778,0
3779,0
3780,0
3781,2
3782,0
3783,1
3784,1
3785,2
3786,0
3787,2
3788,1
3789,2
3790,2
3791,2
3792,0
3793,0
3794,2
3795,2
3796,0
3797,0
3798,1
3799,0
3800,2
3801,0
3802,0
3803,0
3804,2
3805,1
3806,2
3807,0
3808,2
3809,3
3810,1
3811,1
3812,2
3813,2
3814,1
3815,0
3816,1
3817,0
3818,2
3819,0
3820,0
3821,0
3822,2
3823,2
3824,1
3825,0
3826,1
3827,1
3828,1
3829,2
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,2
3837,2
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,2
3846,2
3847,2
3848,0
3849,2
3850,2
3851,2
3852,0
3853,2
3854,0
3855,0
3856,2
3857,2
3858,2
3859,2
3860,0
3861,2
3862,0
3863,0
3864,2
3865,2
3866,0
3867,2
3868,0
3869,0
3870,1
3871,1
3872,0
3873,2
3874,2
3875,0
3876,0
3877,0
3878,0
3879,2
3880,0
3881,2
3882,0
3883,0
3884,2
3885,2
3886,1
3887,0
3888,0
3889,1
3890,2
3891,0
3892,0
3893,1
3894,0
3895,0
3896,0
3897,1
3898,0
3899,2
3900,0
3901,0
3902,0
3903,0
3904,0
3905,2
3906,0
3907,0
3908,0
3909,0
3910,2
3911,0
3912,0
3913,1
3914,1
3915,3
3916,1
3917,0
3918,2
3919,2
3920,1
3921,0
3922,0
3923,3
3924,0
3925,2
3926,2
3927,2
3928,0
3929,0
3930,0
3931,1
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,2
3939,2
3940,2
3941,0
3942,2
3943,0
3944,1
3945,0
3946,0
3947,1
3948,2
3949,1
3950,0
3951,1
3952,3
3953,0
3954,0
3955,2
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,2
3963,0
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,2
3971,0
3972,2
3973,1
3974,1
3975,0
3976,2
3977,1
3978,0
3979,0
3980,0
3981,2
3982,0
3983,2
3984,2
3985,0
3986,2
3987,0
3988,2
3989,0
3990,2
3991,1
3992,2
3993,0
3994,0
3995,2
3996,0
3997,0
3998,2
3999,2
4000,1
4001,2
4002,2
4003,0
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,2
4014,3
4015,2
4016,0
4017,1
4018,0
4019,2
4020,2
4021,3
4022,0
4023,0
4024,2
4025,0
4026,2
4027,2
4028,1
4029,0
4030,1
4031,0
4032,0
4033,2
4034,0
4035,0
4036,0
4037,1
4038,2
4039,0
4040,1
4041,1
4042,2
4043,3
4044,2
4045,0
4046,0
4047,2
4048,0
4049,2
4050,3
4051,0
4052,2
4053,2
4054,1
4055,2
4056,0
4057,0
4058,2
4059,0
4060,0
4061,1
4062,3
4063,1
4064,2
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,2
4072,2
4073,2
4074,1
4075,0
4076,0
4077,1
4078,2
4079,0
4080,2
4081,2
4082,1
4083,0
4084,0
4085,2
4086,2
4087,2
4088,0
4089,0
4090,0
4091,0
4092,2
4093,0
4094,0
4095,0
4096,0
4097,2
4098,2
4099,0
4100,2
4101,0
4102,2
4103,0
4104,0
4105,2
4106,2
4107,2
4108,3
4109,0
4110,1
4111,0
4112,2
4113,2
4114,2
4115,0
4116,0
4117,3
4118,0
4119,0
4120,0
4121,2
4122,2
4123,0
4124,0
4125,0
4126,0
4127,2
4128,0
4129,0
4130,2
4131,0
4132,0
4133,0
4134,0
4135,0
4136,2
4137,0
4138,1
4139,0
4140,2
4141,0
4142,0
4143,2
4144,0
4145,2
4146,1
4147,0
4148,0
4149,2
4150,0
4151,0
4152,0
4153,0
4154,2
4155,0
4156,1
4157,1
4158,0
4159,2
4160,0
4161,0
4162,1
4163,2
4164,0
4165,2
4166,0
4167,0
4168,2
4169,2
4170,0
4171,2
4172,1
4173,0
4174,1
4175,0
4176,2
4177,0
4178,1
4179,0
4180,1
4181,1
4182,0
4183,0
4184,0
4185,2
4186,0
4187,2
4188,1
4189,0
4190,2
4191,0
4192,0
4193,0
4194,1
4195,1
4196,0
4197,2
4198,0
4199,2
4200,1
4201,0
4202,2
4203,0
4204,2
4205,1
4206,0
4207,2
4208,0
4209,2
4210,1
4211,2
4212,2
4213,0
4214,2
4215,1
4216,0
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,1
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,2
4231,1
4232,0
4233,0
4234,1
4235,2
4236,0
4237,0
4238,0
4239,2
4240,2
4241,0
4242,2
4243,0
4244,0
4245,2
4246,2
4247,0
4248,2
4249,0
4250,0
4251,2
4252,0
4253,2
4254,1
4255,2
4256,0
4257,0
4258,2
4259,1
4260,0
4261,2
4262,0
4263,2
4264,2
4265,1
4266,0
4267,2
4268,0
4269,2
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,2
4280,0
4281,2
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,2
4290,2
4291,0
4292,1
4293,1
4294,2
4295,0
4296,0
4297,2
4298,0
4299,1
4300,2
4301,0
4302,0
4303,0
4304,0
4305,2
4306,2
4307,3
4308,1
4309,2
4310,0
4311,0
4312,2
4313,2
4314,0
4315,2
4316,0
4317,0
4318,3
4319,0
4320,0
4321,2
4322,1
4323,0
4324,2
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,0
4332,2
4333,1
4334,0
4335,0
4336,2
4337,0
4338,2
4339,2
4340,1
4341,2
4342,2
4343,0
4344,2
4345,1
4346,1
4347,1
4348,2
4349,2
4350,0
4351,2
4352,0
4353,2
4354,1
4355,1
4356,0
4357,1
4358,3
4359,2
4360,3
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,2
4375,0
4376,0
4377,0
4378,0
4379,1
4380,0
4381,1
4382,1
4383,1
4384,2
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,1
4392,2
4393,0
4394,2
4395,1
4396,0
4397,2
4398,2
4399,2
4400,2
4401,1
4402,2
4403,0
4404,0
4405,2
4406,0
4407,2
4408,1
4409,0
4410,0
4411,0
4412,0
4413,1
4414,0
4415,2
4416,0
4417,2
4418,2
4419,0
4420,0
4421,0
4422,2
4423,1
4424,2
4425,1
4426,0
4427,0
4428,2
4429,3
4430,0
4431,2
4432,1
4433,2
4434,0
4435,2
4436,2
4437,2
4438,0
4439,2
4440,2
4441,0
4442,2
4443,1
4444,0
4445,0
4446,3
4447,1
4448,0
4449,2
4450,3
4451,1
4452,2
4453,0
4454,0
4455,3
4456,1
4457,0
4458,1
4459,2
4460,0
4461,2
4462,0
4463,0
4464,0
4465,0
4466,0
4467,2
4468,0
4469,0
4470,0
4471,2
4472,1
4473,2
4474,0
4475,0
4476,0
4477,0
4478,1
4479,2
4480,0
4481,2
4482,2
4483,2
4484,0
4485,0
4486,1
4487,2
4488,0
4489,1
4490,0
4491,1
4492,0
4493,0
4494,0
4495,1
4496,2
4497,0
4498,0
4499,1
4500,0
4501,2
4502,0
4503,1
4504,1
4505,2
4506,0
4507,1
4508,0
4509,2
4510,0
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,2
4518,2
4519,1
4520,2
4521,0
4522,1
4523,2
4524,0
4525,1
4526,2
4527,2
4528,0
4529,0
4530,0
4531,2
4532,1
4533,0
4534,2
4535,2
4536,2
4537,2
4538,1
4539,0
4540,2
4541,2
4542,2
4543,0
4544,0
4545,0
4546,0
4547,2
4548,3
4549,2
4550,1
4551,0
4552,2
4553,1
4554,2
4555,1
4556,0
4557,2
4558,0
4559,1
4560,2
4561,2
4562,2
4563,0
4564,1
4565,1
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,1
4573,0
4574,2
4575,1
4576,1
4577,2
4578,0
4579,0
4580,3
4581,0
4582,2
4583,0
4584,2
4585,2
4586,0
4587,0
4588,2
4589,1
4590,1
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,2
4599,2
4600,2
4601,0
4602,0
4603,0
4604,0
4605,2
4606,1
4607,2
4608,0
4609,0
4610,0
4611,1
4612,0
4613,2
4614,1
4615,0
4616,3
4617,2
4618,2
4619,0
4620,0
4621,2
4622,2
4623,0
4624,0
4625,0
4626,0
4627,2
4628,0
4629,0
4630,0
4631,2
4632,2
4633,0
4634,0
4635,2
4636,0
4637,2
4638,0
4639,2
4640,2
4641,0
4642,0
4643,0
4644,3
4645,0
4646,1
4647,1
4648,0
4649,0
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,2
4657,2
4658,2
4659,0
4660,2
4661,0
4662,1
4663,2
4664,0
4665,0
4666,0
4667,0
4668,0
4669,2
4670,2
4671,1
4672,2
4673,0
4674,2
4675,0
4676,1
4677,0
4678,2
4679,2
4680,2
4681,2
4682,0
4683,0
4684,1
4685,1
4686,2
4687,2
4688,0
4689,0
4690,0
4691,0
4692,2
4693,0
4694,0
4695,0
4696,2
4697,2
4698,0
4699,0
4700,2
4701,0
4702,1
4703,1
4704,1
4705,0
4706,0
4707,2
4708,2
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,2
4720,2
4721,3
4722,1
4723,1
4724,2
4725,2
4726,2
4727,2
4728,0
4729,2
4730,0
4731,1
4732,0
4733,0
4734,0
4735,2
4736,0
4737,0
4738,2
4739,1
4740,2
4741,2
4742,3
4743,0
4744,1
4745,2
4746,1
4747,0
4748,0
4749,0
4750,1
4751,2
4752,1
4753,1
4754,2
4755,0
4756,1
4757,2
4758,0
4759,0
4760,2
4761,2
4762,2
4763,2
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,0
4771,2
4772,1
4773,0
4774,0
4775,2
4776,0
4777,1
4778,0
4779,1
4780,0
4781,2
4782,0
4783,1
4784,2
4785,2
4786,0
4787,2
4788,2
4789,1
4790,0
4791,0
4792,2
4793,2
4794,0
4795,1
4796,0
4797,0
4798,2
4799,0
4800,0
4801,0
4802,1
4803,0
4804,2
4805,2
4806,2
4807,2
4808,0
4809,2
4810,2
4811,2
4812,2
4813,2
4814,0
4815,0
4816,0
4817,0
4818,2
4819,2
4820,2
4821,0
4822,1
4823,2
4824,2
4825,0
4826,1
4827,0
4828,2
4829,2
4830,2
4831,0
4832,2
4833,0
4834,3
4835,2
4836,2
4837,0
4838,2
4839,2
4840,0
4841,2
4842,0
4843,2
4844,1
4845,1
4846,0
4847,1
4848,0
4849,2
4850,2
4851,0
4852,0
4853,0
4854,0
4855,1
4856,2
4857,2
4858,2
4859,0
4860,2
4861,0
4862,0
4863,0
4864,2
4865,0
4866,1
4867,0
4868,2
4869,2
4870,0
4871,0
4872,2
4873,2
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,2
4881,2
4882,0
4883,0
4884,0
4885,1
4886,1
4887,1
4888,2
4889,0
4890,0
4891,2
4892,1
4893,3
4894,0
4895,2
4896,0
4897,0
4898,2
4899,0
4900,2
4901,0
4902,2
4903,0
4904,2
4905,0
4906,2
4907,2
4908,0
4909,2
4910,2
4911,2
4912,0
4913,0
4914,0
4915,0
4916,3
4917,0
4918,2
4919,0
4920,3
4921,0
4922,0
4923,0
4924,2
4925,0
4926,0
4927,0
4928,2
4929,0
4930,2
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,1
4941,2
4942,0
4943,0
4944,2
4945,1
4946,2
4947,1
4948,0
4949,0
4950,2
4951,0
4952,0
4953,1
4954,0
4955,0
4956,2
4957,2
4958,2
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,2
4969,0
4970,2
4971,0
4972,1
4973,0
4974,1
4975,0
4976,2
4977,0
4978,0
4979,0
4980,2
4981,2
4982,0
4983,0
4984,0
4985,2
4986,1
4987,3
4988,0
4989,2
4990,3
4991,2
4992,0
4993,2
4994,0
4995,0
4996,1
4997,2
4998,0
4999,2
5000,0
5001,0
5002,2
5003,0
5004,2
5005,0
5006,1
5007,1
5008,2
5009,0
5010,2
5011,1
5012,0
5013,2
5014,0
5015,0
5016,2
5017,0
5018,2
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,3
5026,1
5027,0
5028,2
5029,2
5030,2
5031,0
5032,0
5033,0
5034,2
5035,1
5036,0
5037,0
5038,0
5039,2
5040,1
5041,2
5042,1
5043,1
5044,1
5045,0
5046,0
5047,2
5048,2
5049,0
5050,2
5051,3
5052,0
5053,0
5054,0
5055,2
5056,0
5057,2
5058,2
5059,0
5060,3
5061,0
5062,2
5063,2
5064,0
5065,0
5066,1
5067,0
5068,2
5069,0
5070,1
5071,2
5072,2
5073,0
5074,0
5075,1
5076,0
5077,0
5078,0
5079,2
5080,0
5081,2
5082,0
5083,0
5084,0
5085,2
5086,2
5087,0
5088,0
5089,0
5090,2
5091,0
5092,1
5093,1
5094,2
5095,0
5096,2
5097,1
5098,2
5099,0
5100,1
5101,2
5102,0
5103,2
5104,2
5105,1
5106,2
5107,0
5108,0
5109,0
5110,2
5111,2
5112,2
5113,1
5114,2
5115,2
5116,2
5117,0
5118,0
5119,2
5120,0
5121,1
5122,2
5123,2
5124,2
5125,0
5126,2
5127,0
5128,2
5129,0
5130,0
5131,0
5132,2
5133,2
5134,0
5135,3
5136,1
5137,0
5138,0
5139,0
5140,2
5141,2
5142,2
5143,1
5144,0
5145,2
5146,0
5147,1
5148,2
5149,3
5150,0
5151,3
5152,0
5153,1
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,2
5163,0
5164,0
5165,0
5166,1
5167,2
5168,2
5169,2
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,1
5177,0
5178,0
5179,0
5180,2
5181,1
5182,1
5183,0
5184,0
5185,1
5186,2
5187,0
5188,1
5189,2
5190,0
5191,0
5192,2
5193,0
5194,2
5195,0
5196,1
5197,0
5198,2
5199,0
5200,1
5201,2
5202,0
5203,1
5204,1
5205,0
5206,0
5207,2
5208,2
5209,0
5210,1
5211,0
5212,2
5213,2
5214,0
5215,0
5216,0
5217,2
5218,0
5219,0
5220,0
5221,0
5222,0
5223,2
5224,2
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,1
5234,2
5235,0
5236,1
5237,2
5238,0
5239,2
5240,0
5241,1
5242,0
5243,0
5244,2
5245,0
5246,2
5247,2
5248,1
5249,2
5250,0
5251,0
5252,0
5253,0
5254,2
5255,2
5256,0
5257,0
5258,0
5259,2
5260,2
5261,2
5262,1
5263,3
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,2
5271,2
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,0
5280,2
5281,0
5282,0
5283,0
5284,2
5285,1
5286,0
5287,2
5288,0
5289,0
5290,0
5291,0
5292,2
5293,0
5294,2
5295,2
5296,2
5297,1
5298,0
5299,1
5300,2
5301,2
5302,2
5303,1
5304,2
5305,2
5306,0
5307,1
5308,0
5309,0
5310,3
5311,2
5312,0
5313,0
5314,2
5315,1
5316,0
5317,0
5318,0
5319,2
5320,0
5321,1
5322,1
5323,0
5324,0
5325,1
5326,0
5327,2
5328,1
5329,0
5330,2
5331,2
5332,0
5333,2
5334,0
5335,2
5336,0
5337,0
5338,2
5339,0
5340,0
5341,2
5342,1
5343,1
5344,0
5345,1
5346,3
5347,0
5348,0
5349,0
5350,2
5351,2
5352,2
5353,1
5354,1
5355,2
5356,2
5357,2
5358,0
5359,2
5360,0
5361,0
5362,0
5363,2
5364,2
5365,2
5366,0
5367,2
5368,0
5369,2
5370,2
5371,2
5372,0
5373,0
5374,0
5375,2
5376,0
5377,0
5378,2
5379,2
5380,0
5381,0
5382,0
5383,0
5384,1
5385,2
5386,0
5387,2
5388,0
5389,0
5390,0
5391,2
5392,2
5393,0
5394,0
5395,1
5396,0
5397,2
5398,1
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,2
5406,2
5407,0
5408,1
5409,1
5410,0
5411,2
5412,0
5413,0
5414,0
5415,1
5416,1
5417,0
5418,0
5419,1
5420,2
5421,1
5422,1
5423,1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,2
5430,0
5431,2
5432,0
5433,3
5434,2
5435,0
5436,1
5437,1
5438,1
5439,0
5440,2
5441,1
5442,0
5443,1
5444,0
5445,0
5446,2
5447,0
5448,0
5449,2
5450,0
5451,1
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,3
5459,2
5460,0
5461,0
5462,1
5463,0
5464,2
5465,0
5466,1
5467,2
5468,0
5469,1
5470,0
5471,1
5472,2
5473,2
5474,2
5475,2
5476,3
5477,0
5478,1
5479,1
5480,2
5481,1
5482,0
5483,0
5484,2
5485,1
5486,2
5487,1
5488,2
5489,0
5490,0
5491,2
5492,0
5493,0
5494,0
5495,0
5496,1
5497,2
5498,2
5499,0
5500,1
5501,1
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,3
5512,0
5513,2
5514,2
5515,0
5516,2
5517,0
5518,0
5519,0
5520,0
5521,2
5522,1
5523,0
5524,1
5525,2
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,2
5536,0
5537,1
5538,0
5539,2
5540,0
5541,0
5542,0
5543,2
5544,2
5545,0
5546,1
5547,0
5548,2
5549,2
5550,0
5551,0
5552,2
5553,1
5554,0
5555,0
5556,0
5557,2
5558,1
5559,1
5560,0
5561,1
5562,2
5563,2
5564,1
5565,0
5566,0
5567,0
5568,2
5569,0
5570,0
5571,0
5572,2
5573,0
5574,0
5575,3
5576,0
5577,0
5578,0
5579,2
5580,1
5581,2
5582,2
5583,2
5584,1
5585,0
5586,0
5587,1
5588,0
5589,2
5590,2
5591,2
5592,0
5593,0
5594,0
5595,2
5596,0
5597,2
5598,0
5599,0
5600,0
5601,2
5602,2
5603,0
5604,2
5605,0
5606,2
5607,0
5608,0
5609,0
5610,0
5611,1
5612,3
5613,0
5614,0
5615,1
5616,2
5617,2
5618,2
5619,0
5620,3
5621,0
5622,0
5623,0
5624,0
5625,2
5626,1
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,2
5634,2
5635,2
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,2
5643,2
5644,2
5645,2
5646,0
5647,0
5648,1
5649,2
5650,1
5651,2
5652,0
5653,0
5654,0
5655,2
5656,0
5657,0
5658,2
5659,2
5660,0
5661,0
5662,0
5663,1
5664,0
5665,0
5666,2
5667,3
5668,0
5669,0
5670,2
5671,1
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,2
5679,2
5680,0
5681,2
5682,0
5683,1
5684,0
5685,0
5686,0
5687,0
5688,0
5689,2
5690,0
5691,0
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,1
5700,2
5701,0
5702,2
5703,0
5704,0
5705,2
5706,0
5707,0
5708,2
5709,0
5710,0
5711,1
5712,0
5713,2
5714,0
5715,2
5716,1
5717,0
5718,4
5719,2
5720,0
5721,0
5722,1
5723,1
5724,2
5725,2
5726,0
5727,2
5728,2
5729,0
5730,2
5731,0
5732,3
5733,0
5734,1
5735,0
5736,1
5737,0
5738,1
5739,2
5740,1
5741,2
5742,3
5743,2
5744,1
5745,1
5746,0
5747,2
5748,0
5749,2
5750,0
5751,0
5752,0
5753,1
5754,0
5755,0
5756,2
5757,2
5758,1
5759,2
5760,2
5761,0
5762,2
5763,2
5764,0
5765,1
5766,2
5767,0
5768,2
5769,1
5770,1
5771,1
5772,0
5773,0
5774,0
5775,3
5776,0
5777,0
5778,2
5779,2
5780,1
5781,0
5782,2
5783,1
5784,1
5785,2
5786,2
5787,0
5788,2
5789,2
5790,0
5791,0
5792,0
5793,0
