Index,Faulty?
976,0.0
983,0.0
986,1.0
991,0.0
992,0.0
993,0.0
1000,0.0
1003,0.0
1012,0.0
1014,0.0
1020,0.0
1023,0.0
1033,1.0
1034,0.0
1038,0.0
1040,0.0
1042,1.0
1048,0.0
1052,0.0
1053,0.0
1056,0.0
1063,0.0
1064,0.0
1070,0.0
1105,0.0
1109,0.0
1125,0.0
1129,0.0
1134,0.0
1139,0.0
1146,0.0
1160,0.0
1164,0.0
1171,0.0
1178,0.0
1179,0.0
1188,1.0
1192,1.0
1199,0.0
1201,0.0
1212,0.0
1217,0.0
1221,0.0
1222,0.0
1238,0.0
1239,0.0
1247,0.0
1248,0.0
1251,0.0
1252,0.0
1272,1.0
1273,0.0
1274,0.0
1280,0.0
1283,0.0
1285,0.0
1289,0.0
1292,0.0
1301,0.0
1302,0.0
1304,1.0
1305,0.0
1310,0.0
1324,0.0
1327,0.0
1328,0.0
1331,0.0
1335,0.0
1336,0.0
1337,0.0
1347,0.0
1348,0.0
1350,0.0
1359,0.0
1363,0.0
1371,0.0
1373,0.0
1386,0.0
1423,0.0
1425,0.0
1431,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1459,0.0
1460,0.0
1472,0.0
1474,0.0
1478,0.0
1486,0.0
1495,0.0
1503,0.0
1508,0.0
1527,0.0
1528,0.0
1536,0.0
1545,1.0
1547,0.0
1549,0.0
1554,0.0
1555,0.0
1557,0.0
1565,0.0
1579,0.0
1584,0.0
1586,0.0
1589,0.0
1591,0.0
1592,1.0
1595,0.0
1599,0.0
1601,1.0
1612,0.0
1621,0.0
1622,0.0
1625,0.0
1626,1.0
1634,0.0
1636,0.0
1638,0.0
1643,0.0
1653,1.0
1654,0.0
1658,0.0
1664,0.0
1666,0.0
1672,1.0
1674,0.0
1676,0.0
1685,0.0
1690,0.0
1692,0.0
1705,0.0
1712,0.0
1721,0.0
1723,0.0
1732,1.0
1738,0.0
1739,0.0
1747,0.0
1749,0.0
1754,1.0
1755,0.0
1756,0.0
1762,0.0
1773,0.0
1776,0.0
1781,0.0
1782,0.0
1784,0.0
1792,0.0
1798,0.0
1799,0.0
1800,0.0
1803,0.0
1807,0.0
1810,0.0
1814,0.0
1822,0.0
1825,0.0
1830,0.0
1840,1.0
1843,0.0
1844,0.0
1845,0.0
1847,0.0
1854,0.0
1857,0.0
1863,0.0
1865,0.0
1876,0.0
1884,0.0
1888,0.0
1898,0.0
1909,0.0
1910,0.0
1914,0.0
1920,0.0
1926,0.0
1928,0.0
1938,1.0
1953,0.0
1960,0.0
1961,0.0
1966,0.0
1967,0.0
1978,0.0
1981,0.0
1982,0.0
1983,0.0
1985,0.0
1991,0.0
1993,0.0
2004,1.0
2009,0.0
2011,0.0
2028,0.0
2032,0.0
2037,0.0
2039,0.0
2048,0.0
2052,0.0
2053,0.0
2058,0.0
2061,0.0
2063,0.0
2064,0.0
2073,0.0
2081,0.0
2087,0.0
2094,0.0
2095,0.0
2100,0.0
2101,0.0
2102,0.0
2105,0.0
2116,0.0
2124,0.0
2129,0.0
2130,0.0
2146,0.0
2149,0.0
2156,0.0
2161,0.0
2165,0.0
2167,0.0
2170,0.0
2183,0.0
2201,0.0
2203,0.0
2204,1.0
2210,0.0
2217,0.0
2223,0.0
2224,0.0
2225,0.0
2242,0.0
2247,0.0
2248,0.0
2254,0.0
2259,0.0
2263,1.0
2265,0.0
2267,0.0
2276,0.0
2286,1.0
2293,0.0
2296,0.0
2308,0.0
2310,0.0
2311,1.0
2319,0.0
2323,0.0
2337,0.0
2338,0.0
2341,1.0
2346,0.0
2348,0.0
2354,0.0
2357,0.0
2365,1.0
2377,0.0
2383,0.0
2388,0.0
2392,0.0
2399,0.0
2403,0.0
2414,0.0
2415,0.0
2423,0.0
2425,0.0
2427,0.0
2435,0.0
2451,0.0
2452,0.0
2457,0.0
2469,0.0
2470,0.0
2486,0.0
2488,0.0
2493,0.0
2497,0.0
2500,0.0
2505,0.0
2509,0.0
2510,0.0
2512,0.0
2520,0.0
2521,0.0
2524,0.0
2527,0.0
2530,0.0
2535,0.0
2544,0.0
2545,0.0
2550,0.0
2557,1.0
2559,0.0
2563,0.0
2564,0.0
2576,0.0
2579,0.0
2591,0.0
2596,0.0
2599,0.0
2600,0.0
2601,0.0
2623,0.0
2628,0.0
2629,0.0
2633,0.0
2639,0.0
2640,0.0
2642,0.0
2644,0.0
2645,0.0
2663,0.0
2673,0.0
2677,0.0
2681,0.0
2688,0.0
2691,0.0
2695,0.0
2697,0.0
2702,0.0
2704,0.0
2706,0.0
2715,0.0
2719,0.0
2724,0.0
2728,0.0
2730,1.0
2731,0.0
2737,0.0
2755,0.0
2758,0.0
2761,0.0
2762,0.0
2764,0.0
2766,0.0
2771,0.0
2772,0.0
2778,0.0
2781,0.0
2784,0.0
2791,0.0
2795,0.0
2804,0.0
2808,0.0
2810,0.0
2813,0.0
2816,0.0
2818,0.0
2819,0.0
2820,0.0
2827,0.0
2835,0.0
2849,0.0
2854,0.0
2863,0.0
2867,0.0
2869,0.0
2870,0.0
2872,0.0
2874,0.0
2879,0.0
2882,1.0
2884,0.0
2886,0.0
2888,0.0
2892,0.0
2915,0.0
2916,0.0
2928,0.0
2936,0.0
2940,1.0
2943,0.0
2944,0.0
2949,0.0
2957,0.0
2964,0.0
2967,0.0
2969,1.0
2970,0.0
2973,0.0
2974,0.0
2975,0.0
2977,0.0
2981,0.0
2985,0.0
3000,0.0
3002,0.0
3003,0.0
3005,1.0
3014,0.0
3016,0.0
3018,0.0
3026,0.0
3028,0.0
3031,1.0
3035,0.0
3038,0.0
3041,0.0
3042,0.0
3046,0.0
3054,0.0
3060,0.0
3063,0.0
3064,0.0
3072,0.0
3078,0.0
3083,0.0
3084,0.0
3085,0.0
3087,0.0
3097,0.0
3099,0.0
3111,0.0
3113,0.0
3122,0.0
3124,0.0
3132,0.0
3146,1.0
3152,0.0
3158,0.0
3161,0.0
3169,0.0
3176,0.0
3180,0.0
3185,0.0
3192,0.0
3204,0.0
3208,0.0
3209,1.0
3216,0.0
3218,0.0
3224,0.0
3244,0.0
3247,0.0
3251,0.0
3255,0.0
3263,1.0
3266,1.0
3277,0.0
3278,0.0
3282,0.0
3285,0.0
3287,0.0
3295,0.0
3299,0.0
3308,1.0
3311,0.0
3312,0.0
3313,0.0
3317,0.0
3319,0.0
3321,0.0
3323,0.0
3328,0.0
3341,1.0
3344,0.0
3352,0.0
3354,0.0
3374,1.0
3378,0.0
3389,0.0
3395,0.0
3405,0.0
3416,0.0
3425,0.0
3428,0.0
3432,0.0
3437,0.0
3443,0.0
3447,0.0
3449,0.0
3451,0.0
3456,0.0
3457,0.0
3458,0.0
3465,0.0
3467,0.0
3470,0.0
3476,0.0
3479,0.0
3484,0.0
3485,0.0
3490,0.0
3492,0.0
3497,0.0
3509,0.0
3511,0.0
3534,0.0
3535,0.0
3537,0.0
3538,0.0
3539,0.0
3544,1.0
3555,0.0
3556,0.0
3557,1.0
3560,0.0
3567,0.0
3568,0.0
3571,0.0
3573,0.0
3576,0.0
3586,0.0
3601,0.0
3607,0.0
3613,0.0
3620,0.0
3624,0.0
3628,0.0
3629,0.0
3630,0.0
3635,1.0
3637,0.0
3638,0.0
3644,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3657,0.0
3658,0.0
3659,0.0
3665,0.0
3667,0.0
3669,0.0
3672,0.0
3675,0.0
3677,1.0
3691,0.0
3692,0.0
3693,0.0
3698,0.0
3699,0.0
3707,0.0
3712,0.0
3722,0.0
3730,0.0
3735,0.0
3741,0.0
3753,0.0
3754,0.0
3763,0.0
3765,0.0
3766,0.0
3768,0.0
3769,0.0
3774,0.0
3783,0.0
3789,0.0
3790,0.0
3792,0.0
3801,0.0
3809,0.0
3810,0.0
3814,0.0
3817,0.0
3818,0.0
3824,0.0
3827,0.0
3828,0.0
3831,0.0
3837,0.0
3839,0.0
3840,1.0
3841,0.0
3842,0.0
3852,0.0
3859,1.0
3862,0.0
3868,0.0
3870,0.0
3884,0.0
3889,0.0
3890,0.0
3892,0.0
3895,0.0
3904,0.0
3911,0.0
3913,0.0
3923,0.0
3927,0.0
3929,0.0
3938,0.0
3941,0.0
3972,0.0
3973,0.0
3975,0.0
3978,0.0
3980,1.0
3984,0.0
3989,0.0
3992,0.0
3997,0.0
3998,0.0
4010,0.0
4011,0.0
4021,0.0
4031,0.0
4050,1.0
4054,0.0
4058,0.0
4068,0.0
4070,0.0
4073,0.0
4084,0.0
4094,0.0
4101,0.0
4115,0.0
4116,0.0
4117,0.0
4124,1.0
4131,0.0
4132,0.0
4136,0.0
4145,0.0
4148,0.0
4150,0.0
4153,0.0
4154,0.0
4156,0.0
4157,0.0
4168,0.0
4172,0.0
4185,0.0
4188,0.0
4189,0.0
4199,0.0
4201,0.0
4204,0.0
4205,0.0
4207,0.0
4208,0.0
4210,0.0
4214,0.0
4216,0.0
4219,0.0
4227,0.0
4228,1.0
4231,0.0
4235,0.0
4245,0.0
4246,0.0
4252,0.0
4263,0.0
4266,0.0
4270,1.0
4273,0.0
4285,0.0
4286,0.0
4290,1.0
4296,0.0
4298,0.0
4307,0.0
4314,1.0
4319,0.0
4324,0.0
4338,0.0
4347,0.0
4351,0.0
4357,0.0
4358,0.0
4369,0.0
4371,0.0
4374,0.0
4375,0.0
4382,0.0
4388,0.0
4392,0.0
4397,0.0
4399,0.0
4400,0.0
4402,0.0
4404,0.0
4413,0.0
4417,0.0
4422,0.0
4429,1.0
4431,0.0
4433,0.0
4441,0.0
4445,0.0
4447,0.0
4477,0.0
4478,0.0
4479,1.0
4482,0.0
4487,0.0
4488,1.0
4490,0.0
4492,0.0
4499,0.0
4509,0.0
4512,0.0
4515,0.0
4519,0.0
4522,0.0
4524,0.0
4532,1.0
4534,0.0
4537,1.0
4538,0.0
4556,0.0
4561,0.0
4566,0.0
4582,0.0
4588,0.0
4603,0.0
4608,0.0
4622,1.0
4625,0.0
4633,0.0
4639,0.0
4642,0.0
4644,0.0
4648,0.0
4649,0.0
4654,0.0
4662,0.0
4665,0.0
4671,0.0
4672,1.0
4673,0.0
4676,0.0
4678,0.0
4692,1.0
4698,0.0
4709,0.0
4720,0.0
4725,0.0
4728,1.0
4729,0.0
4730,0.0
4732,0.0
4733,0.0
4741,0.0
4743,0.0
4752,1.0
4754,0.0
4763,0.0
4765,1.0
4772,0.0
4773,1.0
4783,0.0
4795,0.0
4804,0.0
4808,1.0
4811,0.0
4812,0.0
4814,0.0
4821,0.0
4822,0.0
4832,0.0
4833,0.0
4840,0.0
4848,0.0
4849,0.0
4852,0.0
4854,1.0
4858,1.0
4859,0.0
4860,1.0
4861,1.0
4867,0.0
4868,1.0
4871,0.0
4872,1.0
4878,0.0
4883,1.0
4889,0.0
4895,0.0
4903,0.0
4905,0.0
4906,0.0
4907,0.0
4909,0.0
4914,0.0
4919,0.0
4934,0.0
4942,0.0
4943,0.0
4945,0.0
4954,0.0
4957,0.0
4960,0.0
4961,1.0
4963,0.0
4964,0.0
4970,1.0
4975,0.0
4982,0.0
4983,0.0
4998,0.0
4999,0.0
5005,0.0
5007,0.0
5012,1.0
5018,0.0
5019,0.0
5020,0.0
5028,0.0
5029,0.0
5030,0.0
5035,0.0
5040,0.0
5050,0.0
5051,0.0
5052,0.0
5064,0.0
5066,0.0
5068,0.0
5069,1.0
5073,0.0
5074,0.0
5096,0.0
5099,0.0
5109,0.0
5116,0.0
5124,0.0
5128,1.0
5129,1.0
5131,1.0
5137,0.0
5155,0.0
5166,0.0
5169,0.0
5171,0.0
5172,0.0
5173,0.0
5193,0.0
5204,0.0
5215,0.0
5216,0.0
5224,0.0
5227,0.0
5228,0.0
5229,0.0
5234,0.0
5235,0.0
5236,0.0
5244,0.0
5246,0.0
5249,0.0
5252,0.0
5262,0.0
5263,0.0
5266,1.0
5274,0.0
5285,0.0
5287,0.0
5294,0.0
5304,0.0
5305,0.0
5306,0.0
5316,0.0
5319,0.0
5320,0.0
5321,0.0
5325,0.0
5333,0.0
5352,1.0
5357,0.0
5363,0.0
5376,0.0
5378,0.0
5381,1.0
5384,0.0
5385,0.0
5393,0.0
5397,0.0
5400,0.0
5401,0.0
5404,0.0
5410,0.0
5412,0.0
5417,0.0
5418,0.0
5425,1.0
5432,0.0
5439,0.0
5441,0.0
5455,1.0
5472,0.0
5473,0.0
5478,1.0
5484,0.0
5485,0.0
5494,0.0
5495,0.0
5496,1.0
5499,0.0
5501,0.0
5505,1.0
5509,0.0
5514,0.0
5516,0.0
5517,0.0
5530,0.0
5533,0.0
5547,0.0
5548,0.0
5555,0.0
5567,0.0
5573,0.0
5578,1.0
5579,0.0
5582,0.0
5592,0.0
5596,0.0
5601,0.0
5605,0.0
5610,0.0
5625,0.0
5628,0.0
5629,0.0
5632,0.0
5634,1.0
5647,0.0
5664,0.0
5666,0.0
5667,0.0
5671,0.0
5676,0.0
5680,0.0
5681,0.0
5684,0.0
5685,1.0
5687,0.0
5695,0.0
5699,0.0
5700,0.0
5710,1.0
5713,0.0
5715,0.0
5720,0.0
5728,0.0
5734,0.0
5744,0.0
5754,0.0
5758,0.0
5761,0.0
5774,0.0
5777,0.0
5783,0.0
5784,0.0
5785,0.0
5793,0.0
5795,0.0
5802,1.0
5804,0.0
5807,0.0
5816,0.0
5819,0.0
5824,0.0
5828,0.0
5830,0.0
5831,0.0
5840,0.0
5846,0.0
5849,0.0
5853,0.0
5854,0.0
5858,0.0
5867,0.0
5872,0.0
5876,0.0
5880,0.0
5884,0.0
5887,0.0
5892,0.0
5893,0.0
5900,0.0
5906,0.0
5929,0.0
5933,0.0
5934,0.0
5935,0.0
5958,0.0
5960,0.0
5966,0.0
5975,0.0
5978,0.0
5987,0.0
5988,0.0
5996,0.0
5999,0.0
6001,0.0
6002,0.0
6003,0.0
6008,0.0
6010,0.0
6014,0.0
6019,1.0
6029,0.0
6033,0.0
6043,0.0
6045,0.0
6046,0.0
6047,0.0
6049,0.0
6051,0.0
6054,0.0
6071,0.0
6074,1.0
6079,0.0
6085,0.0
6087,0.0
6093,0.0
6095,0.0
6098,0.0
6099,0.0
6102,0.0
6104,0.0
6106,0.0
6109,0.0
6111,0.0
6112,0.0
6113,1.0
6115,0.0
6120,0.0
6123,0.0
6132,0.0
6133,1.0
6144,1.0
6145,0.0
6147,0.0
6150,0.0
6151,0.0
6152,0.0
6154,0.0
6155,0.0
6156,0.0
6158,0.0
6174,0.0
6181,0.0
6186,0.0
6198,0.0
6216,0.0
6220,0.0
6229,0.0
6231,0.0
6235,0.0
6243,0.0
6245,0.0
6252,0.0
6254,0.0
6258,0.0
6260,0.0
6266,0.0
6267,0.0
6271,0.0
6273,1.0
6281,0.0
6286,0.0
6287,0.0
6288,0.0
6291,0.0
6293,0.0
6295,0.0
6296,0.0
6304,0.0
6306,0.0
6308,0.0
6309,0.0
6329,0.0
6333,0.0
6340,0.0
6341,0.0
6343,0.0
6352,0.0
6354,0.0
6358,0.0
6365,0.0
6370,0.0
6376,0.0
6397,1.0
6398,1.0
6399,0.0
6406,0.0
6419,0.0
6425,0.0
6429,0.0
6442,0.0
6448,0.0
6449,0.0
6456,1.0
6460,0.0
6462,0.0
6465,0.0
6469,0.0
6470,0.0
6478,0.0
6490,0.0
6491,0.0
6497,0.0
6503,0.0
6514,0.0
6517,0.0
6526,0.0
6527,1.0
6529,0.0
6534,1.0
6549,0.0
6552,0.0
6563,0.0
6565,0.0
6576,0.0
6583,0.0
6589,1.0
6590,0.0
6593,0.0
6599,0.0
6612,0.0
6622,0.0
6626,0.0
6634,0.0
6635,1.0
6637,0.0
6641,0.0
6647,0.0
6649,0.0
6653,0.0
6658,0.0
6663,0.0
6664,0.0
6667,0.0
6668,0.0
6670,0.0
6674,0.0
6679,0.0
6684,0.0
6685,0.0
6689,0.0
6692,0.0
6700,0.0
6701,0.0
6726,0.0
6732,0.0
6736,0.0
6742,0.0
6750,0.0
6753,0.0
6755,0.0
6756,0.0
6757,0.0
6758,0.0
6766,0.0
6773,0.0
6776,0.0
6778,0.0
6783,0.0
6790,0.0
6792,0.0
6796,0.0
6805,0.0
6806,0.0
6811,0.0
6831,0.0
6835,0.0
6836,0.0
6841,0.0
6842,1.0
6848,0.0
6853,0.0
6854,0.0
6857,0.0
6858,0.0
6862,0.0
6864,0.0
6868,0.0
6872,0.0
6878,0.0
6881,1.0
6886,0.0
6889,0.0
6895,0.0
6898,0.0
6900,0.0
6911,0.0
6917,0.0
6919,0.0
6920,1.0
6921,0.0
6926,0.0
6930,0.0
6932,0.0
6934,0.0
6939,0.0
6941,0.0
6946,0.0
6947,0.0
6950,0.0
6952,1.0
6953,1.0
6954,0.0
6960,0.0
6965,0.0
6966,0.0
6968,0.0
6969,0.0
6985,0.0
6992,0.0
7004,0.0
7022,0.0
7026,0.0
7031,0.0
7033,0.0
7035,0.0
7040,0.0
7050,0.0
7051,1.0
7056,0.0
7062,0.0
7063,0.0
7073,0.0
7075,1.0
7082,0.0
7083,0.0
7084,0.0
7085,1.0
7093,0.0
7094,0.0
7098,0.0
7100,0.0
7109,0.0
7111,0.0
7125,0.0
7138,0.0
7143,0.0
7144,0.0
7159,0.0
7167,0.0
7179,1.0
7186,0.0
7189,0.0
7190,0.0
7194,0.0
7199,1.0
7200,0.0
7206,0.0
7207,0.0
7214,0.0
7218,0.0
7223,0.0
7234,0.0
7236,0.0
7238,0.0
7247,0.0
7255,0.0
7256,0.0
7258,0.0
7273,0.0
7278,0.0
7281,0.0
7284,0.0
7287,0.0
7290,0.0
7315,0.0
7317,0.0
7320,1.0
7322,1.0
7325,0.0
7328,1.0
7331,0.0
7337,0.0
7340,0.0
7353,0.0
7360,0.0
7373,0.0
7391,0.0
7400,0.0
7403,0.0
7404,0.0
7407,0.0
7419,0.0
7425,1.0
7428,0.0
7432,0.0
7437,0.0
7438,0.0
7444,0.0
7445,0.0
7449,1.0
7452,0.0
7457,1.0
7459,0.0
7471,0.0
7472,0.0
7473,0.0
7476,0.0
7477,0.0
7483,0.0
7488,0.0
7489,0.0
7490,0.0
7497,0.0
7500,0.0
7505,0.0
7531,0.0
7532,0.0
7535,0.0
7537,0.0
7543,0.0
7544,0.0
7548,0.0
7550,1.0
7556,0.0
7577,0.0
7584,0.0
7587,0.0
7590,0.0
7599,0.0
7603,0.0
7610,0.0
7611,0.0
7617,0.0
7623,0.0
7625,0.0
7627,0.0
7629,0.0
7632,0.0
7635,0.0
7636,0.0
7644,0.0
7648,0.0
7649,0.0
7656,0.0
7667,0.0
7672,1.0
7674,1.0
7675,1.0
7683,1.0
7686,1.0
7687,1.0
7688,1.0
7691,1.0
7699,1.0
7700,1.0
7701,1.0
7703,1.0
7708,1.0
7709,1.0
7716,1.0
7729,1.0
7734,1.0
7745,1.0
7747,1.0
7749,1.0
7763,1.0
7766,1.0
7767,1.0
7773,1.0
7777,1.0
7785,1.0
7796,1.0
7802,1.0
7811,1.0
7813,0.0
7817,1.0
7819,1.0
7822,1.0
7838,1.0
7853,1.0
7858,1.0
7864,1.0
7867,1.0
7868,1.0
7873,1.0
7876,1.0
7885,1.0
7893,0.0
7896,0.0
7904,1.0
7911,1.0
7918,1.0
7920,1.0
7924,1.0
7925,1.0
7928,0.0
7931,1.0
7933,1.0
7937,0.0
7939,1.0
7942,1.0
7943,1.0
7944,0.0
7950,1.0
7955,1.0
7961,1.0
7979,1.0
7984,1.0
7985,1.0
7986,1.0
7991,1.0
8005,1.0
8010,1.0
8013,1.0
8017,1.0
8019,1.0
8027,1.0
8030,1.0
8032,1.0
8033,1.0
8039,1.0
8045,1.0
8047,1.0
8052,1.0
8053,1.0
8057,1.0
8058,1.0
8059,1.0
8064,1.0
8066,1.0
8073,1.0
8076,1.0
8079,1.0
8080,1.0
8086,1.0
8087,1.0
8088,1.0
8089,1.0
8090,0.0
8093,1.0
8101,1.0
8103,1.0
8107,1.0
8112,1.0
8114,1.0
8129,1.0
8130,0.0
8131,1.0
8133,1.0
8139,1.0
8146,1.0
8149,1.0
8151,1.0
8156,1.0
8168,1.0
8169,1.0
8170,1.0
8182,1.0
8189,1.0
8193,1.0
8195,0.0
8201,1.0
8208,1.0
8210,1.0
8215,1.0
8219,1.0
8223,0.0
8226,1.0
8227,1.0
8230,1.0
8234,1.0
8238,1.0
8247,1.0
8253,0.0
8259,1.0
8261,1.0
8276,1.0
8283,0.0
8286,1.0
8293,1.0
8300,1.0
8311,1.0
8314,1.0
8315,1.0
8318,1.0
8324,1.0
8325,1.0
8333,1.0
8336,1.0
8338,1.0
8340,1.0
8343,1.0
8344,1.0
8345,1.0
8347,1.0
8351,1.0
8353,1.0
8368,1.0
8377,1.0
8380,1.0
8384,0.0
8389,1.0
8391,0.0
8392,1.0
8407,1.0
8408,1.0
8409,0.0
8416,1.0
8418,1.0
8420,0.0
8430,1.0
8431,1.0
8443,0.0
8447,1.0
8452,1.0
8479,1.0
8487,1.0
8494,1.0
8510,0.0
8514,1.0
8521,1.0
8526,1.0
8528,1.0
8530,0.0
8531,1.0
8534,1.0
8535,1.0
8538,1.0
8546,1.0
8562,1.0
8565,0.0
8566,1.0
8568,1.0
8580,0.0
8585,1.0
8586,1.0
8596,1.0
8598,1.0
8599,1.0
8601,1.0
8602,1.0
8605,1.0
8606,1.0
8607,1.0
8622,1.0
8624,1.0
8627,1.0
8628,1.0
8633,1.0
8642,1.0
8647,1.0
8654,0.0
8660,1.0
8667,1.0
8668,1.0
8676,1.0
8679,1.0
8681,1.0
8684,1.0
8689,1.0
8695,0.0
8705,1.0
8707,1.0
8708,1.0
8712,1.0
8713,1.0
8717,1.0
8720,1.0
8733,1.0
8741,1.0
8742,1.0
8745,0.0
8748,1.0
8753,1.0
8758,1.0
8763,1.0
8768,1.0
8778,1.0
8784,1.0
8793,1.0
8795,1.0
8796,1.0
8806,1.0
8809,1.0
8818,1.0
8821,1.0
8830,1.0
8831,1.0
8844,1.0
8845,1.0
8854,1.0
8858,1.0
8861,1.0
8862,1.0
8864,1.0
8865,1.0
8876,0.0
8882,1.0
8891,1.0
8895,1.0
8898,1.0
8905,1.0
8916,1.0
8917,1.0
8924,1.0
8925,1.0
8927,1.0
8930,0.0
8931,1.0
8940,1.0
8942,1.0
8946,1.0
8970,1.0
8977,0.0
8982,1.0
8983,1.0
8984,0.0
8993,1.0
9001,1.0
9002,1.0
9005,0.0
9009,1.0
9013,0.0
9016,0.0
9017,1.0
9022,1.0
9025,1.0
9026,1.0
9030,1.0
9031,1.0
9032,0.0
9040,1.0
9041,1.0
9043,1.0
9049,1.0
9054,1.0
9055,1.0
9061,1.0
9064,1.0
9065,1.0
9066,0.0
9068,0.0
9070,1.0
9071,1.0
9078,1.0
9083,1.0
9089,0.0
9095,1.0
9096,1.0
9099,1.0
9101,0.0
9102,1.0
9109,1.0
9110,1.0
9112,1.0
9113,1.0
9114,1.0
9115,1.0
9116,1.0
9123,1.0
9126,1.0
9130,1.0
9134,0.0
9139,1.0
9142,1.0
9147,1.0
9158,1.0
9167,1.0
9171,0.0
9179,1.0
9190,1.0
9192,1.0
9197,1.0
9199,1.0
9205,1.0
9211,1.0
9218,1.0
9221,1.0
9222,1.0
9224,1.0
9233,1.0
9237,1.0
9244,1.0
9246,1.0
9250,0.0
9258,1.0
9260,0.0
9265,1.0
9266,1.0
9279,1.0
9286,1.0
9288,1.0
9294,1.0
9303,0.0
9306,1.0
9309,1.0
9323,0.0
9330,1.0
9333,1.0
9343,0.0
9344,1.0
9352,1.0
9353,1.0
9354,1.0
9356,1.0
9367,1.0
9368,1.0
9373,0.0
9385,1.0
9386,1.0
9393,1.0
9403,1.0
9406,1.0
9409,1.0
9410,1.0
9413,1.0
9423,1.0
9435,1.0
9443,1.0
9452,1.0
9453,1.0
9454,1.0
9462,0.0
9464,1.0
9482,0.0
9491,1.0
9506,1.0
9507,1.0
9510,1.0
9515,1.0
9517,1.0
9519,1.0
9521,0.0
9523,1.0
9525,1.0
9526,1.0
9536,0.0
9541,1.0
9543,0.0
9549,1.0
9564,1.0
9579,1.0
9583,1.0
9589,1.0
9598,1.0
9608,0.0
9613,1.0
9620,1.0
9622,1.0
9630,1.0
9638,1.0
9643,1.0
9650,1.0
9652,1.0
9657,1.0
9660,1.0
9663,1.0
9666,1.0
9667,1.0
9669,1.0
9671,1.0
9674,1.0
9675,1.0
9680,1.0
9689,1.0
9695,1.0
9697,1.0
9698,1.0
9701,1.0
9706,1.0
9712,1.0
9714,1.0
9730,1.0
9737,1.0
9747,1.0
9749,1.0
9761,0.0
9768,1.0
9771,1.0
9775,0.0
9776,1.0
9782,1.0
9783,1.0
9802,0.0
9814,1.0
9816,1.0
9825,1.0
9834,1.0
9836,1.0
9843,1.0
9846,1.0
9850,0.0
9854,1.0
9855,1.0
9856,0.0
9864,1.0
9866,1.0
9879,1.0
9886,0.0
9894,0.0
9896,1.0
9901,1.0
9902,1.0
9905,1.0
9906,0.0
9916,1.0
9927,1.0
9931,1.0
9932,1.0
9934,1.0
9939,1.0
9941,1.0
9945,1.0
9958,1.0
9959,1.0
9961,1.0
9965,1.0
9968,1.0
9970,1.0
9974,1.0
9975,1.0
9985,1.0
9989,1.0
9990,0.0
9991,1.0
9996,1.0
10000,1.0
10005,1.0
10014,1.0
10022,0.0
10023,1.0
10024,1.0
10033,1.0
10034,1.0
10043,1.0
10050,0.0
10057,1.0
10059,0.0
10065,1.0
10067,1.0
